PDS,PSG,DRI,T_TFC_ACC,DATE,SOA_FATAL,SOA_SERIOUS,SOA_SLIGHT,VCT_VEHICLE,VCT_PDS,VCT_OBJ,VCT_NONCOL,NO_ISSUE_WARN_8_14PT,NO_ISSUE_SINCE_1984,NO_SUMMON_15PT_MORE,NO_SUMMON_SINCE_1984,NO_DRI_INCUR_PT_5YR,NO_VALID_LIC_TYPE1,NO_VALID_LIC_TYPE2,NO_VALID_LIC_TYPE3,NO_VALID_LIC_TYPE4,NO_NOVER_3YR_EXP_LIC_TYPE1,NO_NOVER_3YR_EXP_LIC_TYPE2,NO_NOVER_3YR_EXP_LIC_TYPE3,NO_OVER_3YR_EXP_LIC_TYPE1,NO_OVER_3YR_EXP_LIC_TYPE2,NO_OVER_3YR_EXP_LIC_TYPE3,ACCIDENT_RATE
322,587,767,1343,2013-01-01,7,228,1108,532,287,136,388,5079,1092776,206,102580,500628,1942463.0,1471.0,37295.0,81895.0,101171.0,462.0,93497.0,642466.0,4314.0,38069.0,0.10474502854892695
238,544,668,1151,2013-02-01,6,192,953,457,222,115,357,3548,1096324,173,102753,500072,1948970.0,1466.0,36587.0,80846.0,95038.0,470.0,96248.0,647014.0,4318.0,38299.0,0.12880496054114995
309,611,771,1296,2013-03-01,9,202,1085,513,277,129,377,4128,1100452,194,102947,501473,1955697.0,1466.0,36303.0,82059.0,88190.0,468.0,99015.0,652866.0,4326.0,38743.0,0.12427325581395349
302,503,762,1247,2013-04-01,8,198,1041,482,260,152,353,3385,1103837,159,103106,501629,1962231.0,1468.0,36490.0,83151.0,84759.0,462.0,100566.0,655360.0,4331.0,39713.0,0.14239290989660267
320,680,775,1339,2013-05-01,10,187,1142,527,300,134,378,5027,1108864,242,103348,503167,1968469.0,1458.0,36647.0,83856.0,81531.0,458.0,102025.0,658029.0,4339.0,41158.0,0.10483389695643525
337,655,856,1430,2013-06-01,8,228,1194,605,299,141,385,3970,1112834,178,103526,504999,1973983.0,1469.0,37181.0,84930.0,78959.0,446.0,102782.0,660354.0,4342.0,42929.0,0.15239294710327456
321,600,922,1425,2013-07-01,14,219,1192,606,285,180,354,4688,1117522,247,103773,505412,1980526.0,1475.0,37778.0,87639.0,76429.0,437.0,103588.0,662571.0,4350.0,45075.0,0.12926621160409557
278,608,866,1343,2013-08-01,12,213,1118,594,255,214,280,3738,1121260,182,103955,506126,1986781.0,1467.0,37684.0,88372.0,74162.0,439.0,104905.0,664805.0,4356.0,47110.0,0.15890850722311398
332,600,818,1391,2013-09-01,13,218,1160,568,298,162,363,3451,1124711,197,104152,506573,1992751.0,1462.0,38086.0,89961.0,72384.0,434.0,105291.0,666637.0,4361.0,49466.0,0.16458997392060273
307,557,818,1364,2013-10-01,14,212,1138,505,288,234,337,4834,1129545,218,104370,507275,1998797.0,1456.0,38876.0,92287.0,70427.0,437.0,105543.0,668438.0,4366.0,51922.0,0.10446834919321472
321,636,823,1375,2013-11-01,15,191,1169,549,288,255,283,4052,1133597,207,104577,508249,2004942.0,1453.0,39757.0,93362.0,68683.0,430.0,106620.0,670183.0,4375.0,54096.0,0.13548864758144127
307,663,812,1385,2013-12-01,12,188,1185,581,270,215,319,4663,1138260,223,104800,508434,2010715.0,1452.0,40559.0,95250.0,66960.0,422.0,107019.0,672029.0,4376.0,56712.0,0.12459789834870255
333,655,779,1377,2014-01-01,8,224,1145,529,304,99,445,4432,1142692,213,105013,510228,2016921.0,1462.0,41960.0,95890.0,65116.0,408.0,107282.0,673938.0,4382.0,59239.0,0.11935920577617329
237,484,596,1062,2014-02-01,4,176,882,415,219,59,369,4098,1146790,193,105206,511975,2021438.0,1475.0,43175.0,97754.0,63388.0,386.0,107078.0,676028.0,4392.0,61697.0,0.10126891166422645
264,527,743,1239,2014-03-01,7,203,1029,522,238,97,382,4576,1151366,206,105412,514945,2026814.0,1476.0,44126.0,98204.0,62161.0,379.0,106962.0,678068.0,4398.0,64766.0,0.11407342657342658
285,492,843,1322,2014-04-01,7,209,1106,546,266,83,427,4116,1155482,210,105622,515083,2031918.0,1473.0,45210.0,98313.0,61599.0,376.0,107300.0,679320.0,4401.0,67151.0,0.1326530612244898
316,601,818,1345,2014-05-01,4,202,1139,584,299,88,374,3685,1159167,187,105809,515888,2037360.0,1465.0,45802.0,98027.0,60800.0,379.0,107388.0,680834.0,4408.0,70098.0,0.15848032564450476
300,536,857,1353,2014-06-01,9,245,1099,596,281,70,406,3581,1162748,166,105975,516831,2042920.0,1463.0,46541.0,98781.0,60549.0,376.0,107694.0,682117.0,4415.0,72808.0,0.16643395699525274
286,563,900,1383,2014-07-01,4,199,1180,616,267,77,423,4497,1167245,221,106196,517713,2049177.0,1474.0,47036.0,99414.0,60354.0,372.0,108735.0,683317.0,4418.0,75295.0,0.13698020902824104
279,588,887,1366,2014-08-01,13,231,1122,621,252,72,421,3552,1170797,168,106364,518744,2054984.0,1461.0,47712.0,100438.0,60304.0,380.0,109012.0,684655.0,4422.0,78190.0,0.17483108108108109
327,581,781,1287,2014-09-01,11,190,1086,535,283,75,394,3919,1174716,185,106549,518706,2061712.0,1460.0,48258.0,101204.0,59928.0,383.0,109210.0,685834.0,4427.0,81092.0,0.13651441694309774
339,504,817,1346,2014-10-01,13,224,1109,555,309,59,423,3652,1178368,200,106749,519339,2068720.0,1464.0,48356.0,100517.0,59625.0,377.0,110326.0,687023.0,4427.0,83432.0,0.15197152245345016
305,533,786,1337,2014-11-01,10,210,1117,563,277,58,439,3388,1181756,165,106914,519684,2075337.0,1459.0,47922.0,100209.0,59534.0,376.0,111467.0,688193.0,4432.0,86357.0,0.16617473435655253
333,596,783,1373,2014-12-01,9,195,1169,574,315,63,421,3776,1185532,169,107083,519236,2082274.0,1451.0,48015.0,98606.0,59514.0,380.0,112138.0,689324.0,4437.0,89427.0,0.1520127118644068
321,581,810,1404,2015-01-01,9,223,1172,602,296,53,453,3708,1189240,185,107268,520392,2089749.0,1455.0,47898.0,97135.0,59210.0,379.0,113489.0,690487.0,4439.0,92257.0,0.16235167206040993
280,516,660,1132,2015-02-01,6,183,943,475,253,53,351,3488,1192728,150,107418,520938,2095599.0,1453.0,48035.0,93926.0,58661.0,376.0,114142.0,691617.0,4451.0,94992.0,0.13618119266055045
273,569,845,1324,2015-03-01,13,208,1103,563,243,75,443,4475,1197203,192,107610,521742,2103063.0,1455.0,48224.0,92333.0,57943.0,376.0,114654.0,692772.0,4458.0,98367.0,0.12581005586592178
256,536,825,1298,2015-04-01,10,234,1054,547,239,73,439,3330,1200533,151,107761,521926,2109176.0,1452.0,48013.0,91756.0,57873.0,378.0,115625.0,693784.0,4462.0,101151.0,0.16426426426426427
307,654,847,1379,2015-05-01,9,194,1176,568,281,94,436,3332,1203865,142,107903,522454,2115066.0,1496.0,47890.0,91093.0,57902.0,361.0,116439.0,694844.0,4468.0,104010.0,0.17046818727490998
303,586,908,1391,2015-06-01,9,214,1168,659,283,84,365,4141,1208006,175,108078,522582,2122277.0,1515.0,48242.0,91052.0,58128.0,367.0,116912.0,695734.0,4470.0,107288.0,0.15914030427432987
300,581,918,1428,2015-07-01,18,237,1173,660,273,97,398,3350,1211356,161,108239,523204,2129388.0,1542.0,48121.0,90492.0,58083.0,351.0,118014.0,696784.0,4474.0,110202.0,0.19701492537313434
270,588,882,1349,2015-08-01,5,201,1143,631,246,90,382,3607,1214963,186,108425,524241,2135760.0,1563.0,47917.0,90420.0,58468.0,349.0,118630.0,697856.0,4477.0,113429.0,0.17493762129193235
304,506,892,1436,2015-09-01,7,216,1213,644,272,76,444,4019,1218982,184,108609,524391,2142138.0,1568.0,47971.0,90083.0,58725.0,360.0,119296.0,698889.0,4478.0,116411.0,0.16023886538940035
303,561,926,1421,2015-10-01,10,222,1189,623,278,86,434,3500,1222482,140,108749,524928,2147965.0,1578.0,47678.0,89682.0,58906.0,366.0,120014.0,699944.0,4481.0,119269.0,0.178
294,518,819,1314,2015-11-01,6,204,1104,573,273,64,404,3915,1226397,168,108917,526120,2154196.0,1594.0,47994.0,89710.0,59304.0,362.0,120352.0,700811.0,4484.0,122501.0,0.14636015325670498
302,543,797,1294,2015-12-01,15,174,1105,553,281,82,378,4370,1230767,165,109082,526901,2161299.0,1612.0,48644.0,91610.0,59466.0,360.0,121030.0,701745.0,4487.0,125685.0,0.12654462242562928
308,627,875,1453,2016-01-01,7,206,1240,682,290,88,393,3658,1234425,160,109242,526896,2167978.0,1625.0,48377.0,92130.0,59810.0,360.0,122397.0,702815.0,4492.0,128372.0,0.1864406779661017
248,457,689,1141,2016-02-01,4,186,951,505,225,61,350,2965,1237390,135,109377,526100,2172852.0,1640.0,48450.0,93861.0,60086.0,348.0,122985.0,703727.0,4496.0,131290.0,0.1703204047217538
257,536,853,1327,2016-03-01,8,193,1126,631,233,83,380,3912,1241302,188,109565,526608,2178604.0,1646.0,48480.0,94262.0,60597.0,351.0,123853.0,704717.0,4498.0,134469.0,0.16129856850715746
301,482,837,1319,2016-04-01,10,196,1113,627,281,80,331,3324,1244626,160,109725,526869,2184457.0,1656.0,49146.0,94645.0,61077.0,345.0,124859.0,705357.0,4501.0,136967.0,0.18862815884476533
303,564,923,1424,2016-05-01,9,236,1179,660,283,88,393,4383,1249009,202,109927,527664,2190618.0,1660.0,50678.0,95104.0,61605.0,350.0,125554.0,706160.0,4506.0,139781.0,0.15058179329226556
283,624,901,1369,2016-06-01,12,222,1135,628,259,93,389,3130,1252139,153,110080,527693,2196714.0,1662.0,51655.0,94283.0,62435.0,360.0,127088.0,706942.0,4506.0,142258.0,0.20063897763578276
285,506,836,1316,2016-07-01,8,200,1108,591,267,77,381,3312,1255451,147,110227,528313,2202334.0,1654.0,52114.0,92938.0,63386.0,372.0,127998.0,707828.0,4507.0,145183.0,0.17844202898550723
273,506,856,1296,2016-08-01,12,195,1089,615,254,68,359,3605,1259056,138,110365,528507,2208088.0,1653.0,53042.0,92786.0,64580.0,380.0,128375.0,708752.0,4510.0,148428.0,0.17059639389736478
282,506,847,1322,2016-09-01,14,208,1100,614,261,80,367,3102,1262158,182,110547,529108,2213571.0,1656.0,53213.0,92859.0,65724.0,381.0,129391.0,709611.0,4518.0,151138.0,0.19793681495809157
277,568,872,1354,2016-10-01,11,190,1153,634,257,76,387,3401,1265559,153,110700,530112,2217810.0,1657.0,53600.0,92254.0,66726.0,390.0,129991.0,710588.0,4520.0,153834.0,0.18641576007056748
303,562,890,1417,2016-11-01,11,186,1220,698,275,69,375,4938,1270497,226,110926,531942,2223383.0,1668.0,53974.0,93114.0,67658.0,389.0,130642.0,711495.0,4519.0,157060.0,0.14135277440259214
309,567,819,1361,2016-12-01,23,161,1177,622,287,63,389,3555,1274052,150,111076,531435,2229183.0,1675.0,53443.0,93226.0,68635.0,382.0,132123.0,712357.0,4525.0,160091.0,0.1749648382559775
284,608,867,1397,2017-01-01,10,195,1192,679,262,50,406,3829,1277881,179,111255,532169,2234292.0,1668.0,53421.0,94055.0,69735.0,390.0,133086.0,713427.0,4527.0,162883.0,0.1773308957952468
243,409,721,1130,2017-02-01,9,171,950,520,230,69,311,3550,1281431,160,111415,532533,2240087.0,1672.0,53925.0,96701.0,69918.0,382.0,134180.0,714628.0,4531.0,165131.0,0.14647887323943662
290,541,853,1341,2017-03-01,9,194,1138,655,274,74,338,5051,1286482,235,111650,533237,2247006.0,1667.0,54414.0,97889.0,70476.0,391.0,135484.0,715876.0,4534.0,168050.0,0.12967729162542072
263,563,869,1302,2017-04-01,10,194,1098,600,251,70,381,3231,1289713,170,111820,532407,2251716.0,1662.0,53711.0,97350.0,71118.0,391.0,136920.0,717067.0,4536.0,170729.0,0.18570102135561745
278,563,940,1371,2017-05-01,10,211,1150,673,269,70,359,4376,1294089,215,112035,532717,2257862.0,1660.0,52789.0,97421.0,71970.0,395.0,138946.0,718273.0,4539.0,173736.0,0.15379341864716636
282,591,810,1309,2017-06-01,7,195,1107,624,259,79,347,3827,1297916,180,112215,533807,2258659.0,1666.0,51959.0,97512.0,78729.0,388.0,140946.0,719511.0,4544.0,176742.0,0.16305199895479489
231,559,892,1298,2017-07-01,9,168,1121,664,213,80,341,3795,1301711,201,112416,534354,2259023.0,1671.0,51620.0,97121.0,85222.0,385.0,141809.0,720835.0,4545.0,180220.0,0.17496706192358366
232,545,858,1270,2017-08-01,10,178,1082,641,208,78,343,4666,1306377,228,112644,534268,2260197.0,1668.0,51323.0,96187.0,91242.0,389.0,143223.0,722231.0,4547.0,183356.0,0.13737676810972996
277,476,887,1341,2017-09-01,6,168,1167,708,246,70,317,3783,1310160,211,112855,534198,2261517.0,1661.0,51020.0,95043.0,96808.0,389.0,144061.0,723494.0,4551.0,186414.0,0.18715305313243458
260,527,853,1309,2017-10-01,2,157,1150,630,240,76,363,3459,1313619,180,113035,533455,2261928.0,1650.0,50885.0,94482.0,102441.0,396.0,144357.0,724772.0,4551.0,189819.0,0.1821335646140503
279,605,792,1323,2017-11-01,8,110,1205,641,260,51,371,4566,1318185,229,113264,533484,2263474.0,1648.0,50681.0,93114.0,107770.0,398.0,144578.0,725972.0,4552.0,193817.0,0.14038545773105562
271,554,815,1334,2017-12-01,14,129,1191,613,246,59,416,3361,1321546,171,113435,532730,2264019.0,1649.0,50534.0,91886.0,113127.0,405.0,144834.0,727306.0,4557.0,197557.0,0.18238619458494496
283,532,881,1385,2018-01-01,9,176,1200,639,258,78,410,4804,1326350,245,113680,533413,2265809.0,1652.0,50544.0,92735.0,118476.0,401.0,144423.0,728509.0,4559.0,201699.0,0.13301415487094087
229,570,682,1130,2018-02-01,7,122,1001,518,216,62,334,3534,1329884,148,113828,533319,2265160.0,1648.0,50076.0,90225.0,124478.0,408.0,144859.0,729573.0,4561.0,205069.0,0.14657611771363893
258,446,828,1279,2018-03-01,11,120,1148,598,236,62,383,3519,1333403,183,114011,533305,2266726.0,1659.0,49537.0,89670.0,129901.0,397.0,145791.0,730761.0,4566.0,208877.0,0.16993464052287582
259,440,830,1279,2018-04-01,10,140,1129,615,244,67,353,3627,1337030,189,114200,532629,2267950.0,1656.0,49646.0,90450.0,135179.0,397.0,145530.0,731913.0,4569.0,212555.0,0.1695616211745244
254,492,881,1323,2018-05-01,11,147,1165,678,236,57,352,4992,1342022,251,114451,533243,2269734.0,1650.0,49087.0,90603.0,140035.0,397.0,146046.0,733198.0,4571.0,216183.0,0.13581730769230768
265,490,886,1334,2018-06-01,12,140,1182,649,245,80,360,3511,1345533,163,114614,533278,2272167.0,1667.0,48616.0,90221.0,144011.0,391.0,146486.0,734561.0,4575.0,219918.0,0.1848476217601823
267,512,968,1397,2018-07-01,7,143,1247,709,246,85,357,3340,1348873,171,114785,533149,2274626.0,1658.0,48979.0,91293.0,148357.0,404.0,146514.0,735945.0,4578.0,223889.0,0.2122754491017964
243,484,994,1419,2018-08-01,10,147,1262,750,227,96,346,4242,1353115,246,115031,532533,2278526.0,1661.0,49162.0,92054.0,151728.0,397.0,146982.0,737490.0,4585.0,227676.0,0.1768033946251768
256,491,826,1271,2018-09-01,10,111,1150,654,238,64,315,3439,1356554,179,115210,531860,2279666.0,1651.0,49083.0,91637.0,156361.0,403.0,146992.0,738977.0,4589.0,231299.0,0.19017156150043618
303,567,930,1439,2018-10-01,6,183,1250,706,283,61,389,4479,1361033,228,115438,531296,2283358.0,1655.0,49063.0,92590.0,158973.0,400.0,147037.0,740422.0,4592.0,234846.0,0.15762446974771155
287,552,882,1375,2018-11-01,7,132,1236,704,267,56,348,3914,1364947,196,115634,530981,2287686.0,1654.0,49139.0,93089.0,161367.0,394.0,147531.0,741856.0,4599.0,238385.0,0.17986714358712313
